disease_name,image_url
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/s/atopic19__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsInkiLDM2XQ.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/s/atopic24__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsInkiLDM2XQ.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/s/atopic28__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsInkiLDM2XQ.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/atopic38__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/atopic44__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/s/atopic29__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsInkiLDM2XQ.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/atopic35__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/atopic43__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/s/eapsimplex1__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsInkiLDBd.jpg
eczema,https://dermnetnz.org/assets/Uploads/atopic-dermatitis-1__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.JPG
eczema,https://dermnetnz.org/assets/Uploads/atopic-dermatitis-2__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.JPG
eczema,https://dermnetnz.org/assets/Uploads/atopic21__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/Uploads/atopic7__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/flexural-eczema01__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/flexural-eczema02__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDIzXQ.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/flexural-eczema03__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDIzXQ.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/flexural-eczema04__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/flexural-eczema05__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsInkiLDExM10.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/flexural-eczema06__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/flexural-eczema07__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/flexural-eczema08__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/flexural-eczema09__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/flexural-eczema10__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsInkiLDg1XQ.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/flexural-eczema11__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/flexural-eczema12__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/flexural-eczema13__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/flexural-eczema14__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/flexural-eczema15__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/flexural-eczema16__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/flexural-eczema17__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/flexural-eczema18__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsInkiLDg1XQ.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/flexural-eczema19__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/flexural-eczema20__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/flexural-eczema21__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/flexural-eczema22__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/flexural-eczema23__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsInkiLDg1XQ.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/flexural-eczema24__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsInkiLDg1XQ.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/flexural-eczema25__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDE5XQ.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/flexural-eczema26__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/flexural-eczema27__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsInkiLDEzNF0.jpg
eczema,https://dermnetnz.org/assets/collection/Discoid-eczema/discoid-eczema-0001__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/collection/Discoid-eczema/discoid-eczema-0002__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/collection/Discoid-eczema/discoid-eczema-0003__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/collection/Discoid-eczema/discoid-eczema-0004__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/collection/Discoid-eczema/discoid-eczema-0005__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/collection/Discoid-eczema/discoid-eczema-0006__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/collection/Discoid-eczema/discoid-eczema-0007__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/collection/Discoid-eczema/discoid-eczema-0008__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/collection/Discoid-eczema/discoid-eczema-0009__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/collection/Discoid-eczema/discoid-eczema-0010__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/collection/Discoid-eczema/discoid-eczema-0011__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/collection/Discoid-eczema/discoid-eczema-0012__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/collection/Discoid-eczema/discoid-eczema-0013__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/collection/Discoid-eczema/discoid-eczema-0014__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/collection/Discoid-eczema/discoid-eczema-0015__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/collection/Discoid-eczema/discoid-eczema-0016__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsInkiLDg1XQ.jpg
eczema,https://dermnetnz.org/assets/collection/Discoid-eczema/discoid-eczema-0017__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/collection/Discoid-eczema/discoid-eczema-0018__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/collection/Discoid-eczema/discoid-eczema-0019__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/collection/Discoid-eczema/discoid-eczema-0020__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/collection/Discoid-eczema/discoid-eczema-0021__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/collection/Discoid-eczema/discoid-eczema-0022__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/collection/Discoid-eczema/discoid-eczema-0023__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDZd.jpg
eczema,https://dermnetnz.org/assets/collection/Discoid-eczema/discoid-eczema-0024__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/collection/Discoid-eczema/discoid-eczema-0025__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/collection/Discoid-eczema/discoid-eczema-0026__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/collection/Discoid-eczema/discoid-eczema-0027__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/collection/Discoid-eczema/discoid-eczema-0028__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/collection/Discoid-eczema/discoid-eczema-0029__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/collection/Discoid-eczema/discoid-eczema-0030__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/collection/Discoid-eczema/discoid-eczema-0031__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/collection/Discoid-eczema/discoid-eczema-0032__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/collection/Discoid-eczema/discoid-eczema-0033__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/collection/Discoid-eczema/discoid-eczema-0034__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/collection/Discoid-eczema/discoid-eczema-0035__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/collection/Discoid-eczema/discoid-eczema-0036__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/collection/Discoid-eczema/discoid-eczema-0037__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/collection/Discoid-eczema/discoid-eczema-0038__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/collection/Discoid-eczema/discoid-eczema-0039__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/collection/Discoid-eczema/discoid-eczema-0040__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/collection/Discoid-eczema/discoid-eczema-0041__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/collection/Discoid-eczema/discoid-eczema-0042__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/collection/Discoid-eczema/discoid-eczema-0043__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/collection/Discoid-eczema/discoid-eczema-0044__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/collection/Discoid-eczema/discoid-eczema-0045__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/nummular1__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/s/nummular2__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/nummular3__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/nummular5__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/nummular7__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsInkiLDEwOV0.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/nummular8__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/nummular-eczema01__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsInkiLDg1XQ.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/nummular-eczema02__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDBd.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/nummular-eczema03__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/nummular-eczema04__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/nummular-eczema05__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/nummular-eczema06__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsInkiLDg1XQ.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/nummular-eczema07__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDIzXQ.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/nummular-eczema08__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/nummular-eczema09__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/nummular-eczema10__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/nummular-eczema11__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/nummular-eczema12__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/nummular-eczema13__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsInkiLDg1XQ.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/nummular-eczema14__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsInkiLDg1XQ.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/nummular-eczema15__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsInkiLDg1XQ.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/nummular-eczema16__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsInkiLDg1XQ.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/nummular-eczema17__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/nummular-eczema18__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsInkiLDg1XQ.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/nummular-eczema19__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/nummular-eczema20__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/nummular-eczema21__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/s/nummular-eczema61__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/nummular-eczema22__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/nummular-eczema23__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/nummular-eczema24__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/nummular-eczema25__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/nummular-eczema26__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/nummular-eczema27__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDBd.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/nummular-eczema28__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDBd.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/nummular-eczema29__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
eczema,https://dermnetnz.org/assets/Uploads/dermatitis/nummular-eczema30__ProtectWyJQcm90ZWN0Il0_FocusFillWzI5NCwyMjIsIngiLDFd.jpg
